local LoadBalancerParam = {
	[0] = { -- 
		["lowerFpsThreshold"] = 30.6,
		["upperFpsThreshold"] = 31.6,
		["lowerFpsContinousCount"] = 5,
		["upperFpsContinousCount"] = 20,
		["downAfterChangeSleep"] = 30,
		["upAfterChangeSleep"] = 10,
		["postProcessLightShaft"] = 13,
		["postProcessBloom"] = 15,
		["postProcessGlow"] = 21,
		["postProcessAA"] = 21,
		["postProcessSSAO"] = 21,
		["postProcessDOF"] = 21,
		["postProcessMotionBlur"] = 11,
		["postProcessMotionBlurIteration"] = 7,
		["reserve0"] = "[0]",
		["shadowBlur"] = 9,
		["sfxParticleHalf"] = 5,
		["sfxReflection"] = 4,
		["sfxWaterInteraction"] = 4,
		["sfxGlow"] = 21,
		["sfxDistortion"] = 4,
		["sftSoftSprite"] = 21,
		["sfxLightShaft"] = 5,
		["sfxScaleRenderDistanceScale"] = 4,
		["dynamicResolution"] = 2,
		["shadowCascade0ResolutionHalf"] = 1,
		["shadowCascade1ResolutionHalf"] = 14,
		["chrWetDisablePlayer"] = 3,
		["chrWetDisableRemotePlayer"] = 2,
		["chrWetDisableEnemy"] = 2,
		["dynamicResolutionPercentageMin"] = 70,
		["dynamicResolutionPercentageMax"] = 100,
		["reserve1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1] = { -- 
		["lowerFpsThreshold"] = 32.5,
		["upperFpsThreshold"] = 33.5,
		["lowerFpsContinousCount"] = 5,
		["upperFpsContinousCount"] = 20,
		["downAfterChangeSleep"] = 30,
		["upAfterChangeSleep"] = 10,
		["postProcessLightShaft"] = 13,
		["postProcessBloom"] = 15,
		["postProcessGlow"] = 21,
		["postProcessAA"] = 21,
		["postProcessSSAO"] = 18,
		["postProcessDOF"] = 18,
		["postProcessMotionBlur"] = 11,
		["postProcessMotionBlurIteration"] = 7,
		["reserve0"] = "[0]",
		["shadowBlur"] = 9,
		["sfxParticleHalf"] = 3,
		["sfxReflection"] = 3,
		["sfxWaterInteraction"] = 3,
		["sfxGlow"] = 21,
		["sfxDistortion"] = 3,
		["sftSoftSprite"] = 21,
		["sfxLightShaft"] = 5,
		["sfxScaleRenderDistanceScale"] = 3,
		["dynamicResolution"] = 2,
		["shadowCascade0ResolutionHalf"] = 1,
		["shadowCascade1ResolutionHalf"] = 14,
		["chrWetDisablePlayer"] = 3,
		["chrWetDisableRemotePlayer"] = 2,
		["chrWetDisableEnemy"] = 2,
		["dynamicResolutionPercentageMin"] = 70,
		["dynamicResolutionPercentageMax"] = 100,
		["reserve1"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2] = { -- 
		["lowerFpsThreshold"] = 30.6,
		["upperFpsThreshold"] = 31.6,
		["lowerFpsContinousCount"] = 5,
		["upperFpsContinousCount"] = 20,
		["downAfterChangeSleep"] = 30,
		["upAfterChangeSleep"] = 10,
		["postProcessLightShaft"] = 13,
		["postProcessBloom"] = 6,
		["postProcessGlow"] = 21,
		["postProcessAA"] = 21,
		["postProcessSSAO"] = 21,
		["postProcessDOF"] = 21,
		["postProcessMotionBlur"] = 11,
		["postProcessMotionBlurIteration"] = 7,
		["reserve0"] = "[0]",
		["shadowBlur"] = 9,
