local PostureControlParam_Gender = {
	[0] = { -- 
		["a000_rightElbowIO"] = 0,
		["a000_leftElbowIO"] = 0,
		["a000_bothLegsIO"] = 0,
		["a002_rightElbowIO"] = 0,
		["a002_leftElbowIO"] = 0,
		["a002_bothLegsIO"] = 0,
		["a003_rightElbowIO"] = 0,
		["a003_leftElbowIO"] = 0,
		["a003_bothLegsIO"] = 0,
		["a010_rightElbowIO"] = 0,
		["a010_leftElbowIO"] = 0,
		["a010_bothLegsIO"] = 0,
		["a012_rightElbowIO"] = 0,
		["a012_leftElbowIO"] = 0,
		["a012_bothLegsIO"] = 0,
		["a013_rightElbowIO"] = 0,
		["a013_leftElbowIO"] = 0,
		["a013_bothLegsIO"] = 0,
		["a014_rightElbowIO"] = 0,
		["a014_leftElbowIO"] = 0,
		["a014_bothLegsIO"] = 0,
		["a015_rightElbowIO"] = 0,
		["a015_leftElbowIO"] = 0,
		["a015_bothLegsIO"] = 0,
		["a016_rightElbowIO"] = 0,
		["a016_leftElbowIO"] = 0,
		["a016_bothLegsIO"] = 0,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0]"
	},
	[1] = { -- 
		["a000_rightElbowIO"] = 25,
		["a000_leftElbowIO"] = 25,
		["a000_bothLegsIO"] = -4,
		["a002_rightElbowIO"] = 0,
		["a002_leftElbowIO"] = 25,
		["a002_bothLegsIO"] = -4,
		["a003_rightElbowIO"] = 15,
		["a003_leftElbowIO"] = 25,
		["a003_bothLegsIO"] = -4,
		["a010_rightElbowIO"] = 0,
		["a010_leftElbowIO"] = 0,
		["a010_bothLegsIO"] = -4,
		["a012_rightElbowIO"] = 0,
		["a012_leftElbowIO"] = 0,
		["a012_bothLegsIO"] = -4,
		["a013_rightElbowIO"] = 0,
		["a013_leftElbowIO"] = 0,
		["a013_bothLegsIO"] = -4,
		["a014_rightElbowIO"] = 0,
		["a014_leftElbowIO"] = 0,
		["a014_bothLegsIO"] = -4,
		["a015_rightElbowIO"] = 0,
		["a015_leftElbowIO"] = 0,
		["a015_bothLegsIO"] = -4,
		["a016_rightElbowIO"] = 0,
		["a016_leftElbowIO"] = 0,
		["a016_bothLegsIO"] = -4,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0]"
	},
	[100] = { -- 
		["a000_rightElbowIO"] = 0,
		["a000_leftElbowIO"] = 0,
		["a000_bothLegsIO"] = 0,
		["a002_rightElbowIO"] = 0,
		["a002_leftElbowIO"] = 0,
		["a002_bothLegsIO"] = 0,
		["a003_rightElbowIO"] = 0,
		["a003_leftElbowIO"] = 0,
		["a003_bothLegsIO"] = 0,
		["a010_rightElbowIO"] = 0,
		["a010_leftElbowIO"] = 0,
		["a010_bothLegsIO"] = 0,
		["a012_rightElbowIO"] = 0,
		["a012_leftElbowIO"] = 0,
		["a012_bothLegsIO"] = 0,
		["a013_rightElbowIO"] = 0,
		["a013_leftElbowIO"] = 0,
		["a013_bothLegsIO"] = 0,
		["a014_rightElbowIO"] = 0,
		["a014_leftElbowIO"] = 0,
		["a014_bothLegsIO"] = 0,
		["a015_rightElbowIO"] = 0,
		["a015_leftElbowIO"] = 0,
		["a015_bothLegsIO"] = 0,
		["a016_rightElbowIO"] = 0,
		["a016_leftElbowIO"] = 0,
		["a016_bothLegsIO"] = 0,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0]"
	},
	[101] = { -- 
		["a000_rightElbowIO"] = 21,
		["a000_leftElbowIO"] = 5,
		["a000_bothLegsIO"] = -3,
		["a002_rightElbowIO"] = 0,
		["a002_leftElbowIO"] = 5,
		["a002_bothLegsIO"] = -3,
		["a003_rightElbowIO"] = 10,
		["a003_leftElbowIO"] = 5,
		["a003_bothLegsIO"] = -3,
		["a010_rightElbowIO"] = 21,
		["a010_leftElbowIO"] = 5,
		["a010_bothLegsIO"] = -3,
		["a012_rightElbowIO"] = 0,
		["a012_leftElbowIO"] = 5,
		["a012_bothLegsIO"] = -3,
		["a013_rightElbowIO"] = 10,
		["a013_leftElbowIO"] = 5,
		["a013_bothLegsIO"] = -3,
		["a014_rightElbowIO"] = 21,
		["a014_leftElbowIO"] = 5,
		["a014_bothLegsIO"] = -3,
		["a015_rightElbowIO"] = 21,
		["a015_leftElbowIO"] = 5,
		["a015_bothLegsIO"] = -3,
		["a016_rightElbowIO"] = 21,
		["a016_leftElbowIO"] = 5,
		["a016_bothLegsIO"] = -3,
		["pad"] = "[0|0|0|0|0|0|0|0|0|0]"
	},
