local EquipParamAccessory = {
	[1000] = { -- Crimson Amber Medallion
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310000,
		["sfxVariationId"] = -1,
		["weight"] = 0.3,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 100,
		["sortId"] = 400000,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18000,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1000,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1001] = { -- Crimson Amber Medallion +1
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310010,
		["sfxVariationId"] = -1,
		["weight"] = 0.3,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 400010,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18001,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1000,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1002] = { -- Crimson Amber Medallion +2
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310020,
		["sfxVariationId"] = -1,
		["weight"] = 0.3,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 400020,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18002,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1000,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1010] = { -- Cerulean Amber Medallion
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310100,
		["sfxVariationId"] = -1,
		["weight"] = 0.3,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 100,
		["sortId"] = 400050,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18010,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1010,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1011] = { -- Cerulean Amber Medallion +1
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310110,
		["sfxVariationId"] = -1,
		["weight"] = 0.3,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 500,
		["sortId"] = 400060,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18011,
		["shopLv"] = -1,
		["trophySGradeId"] = -1,
		["trophySeqId"] = -1,
		["equipModelCategory"] = 0,
		["equipModelGender"] = 0,
		["accessoryCategory"] = 0,
		["refCategory"] = 2,
		["spEffectCategory"] = 0,
		["sortGroupId"] = 10,
		["vagrantItemLotId"] = -1,
		["vagrantBonusEneDropItemLotId"] = -1,
		["vagrantItemEneDropItemLotId"] = -1,
		["isDeposit"] = 1,
		["isEquipOutBrake"] = 0,
		["disableMultiDropShare"] = 0,
		["isDiscard"] = 1,
		["isDrop"] = 1,
		["showLogCondType"] = 1,
		["showDialogCondType"] = 2,
		["rarity"] = 2,
		["pad2"] = "[0|0]",
		["saleValue"] = 0,
		["accessoryGroup"] = 1010,
		["pad3"] = "[0]",
		["compTrophySedId"] = -1,
		["residentSpEffectId1"] = 0,
		["residentSpEffectId2"] = 0,
		["residentSpEffectId3"] = 0,
		["residentSpEffectId4"] = 0,
		["pad1"] = "[0|0|0|0]"
	},
	[1012] = { -- Cerulean Amber Medallion +2
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["refId"] = 310120,
		["sfxVariationId"] = -1,
		["weight"] = 0.3,
		["behaviorId"] = 0,
		["basicPrice"] = 0,
		["sellValue"] = 1000,
		["sortId"] = 400070,
		["qwcId"] = 0,
		["equipModelId"] = 0,
		["iconId"] = 18012,
		["shopLv"] = -1,
