local AssetMaterialSfxParam = {
	[0] = { -- 
		["sfxId_00"] = 0,
		["sfxId_01"] = 0,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 0,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 0,
		["sfxId_11"] = 0,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["sfxId_31"] = 0
	},
	[1] = { -- 
		["sfxId_00"] = 101151,
		["sfxId_01"] = 0,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 0,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 0,
		["sfxId_11"] = 0,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["sfxId_31"] = 0
	},
	[2] = { -- 
		["sfxId_00"] = 101151,
		["sfxId_01"] = 0,
		["sfxId_02"] = 0,
