local GrassTypeParam = {
	[3] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 4,
		["lod1ClusterType"] = 4,
		["lod2ClusterType"] = 2,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_264,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 95,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 5,
		["scaleBaseMin"] = 90,
		["scaleBaseMax"] = 120,
		["scaleHeightMin"] = 90,
		["scaleHeightMax"] = 150,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 2,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 1,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = AEG001_264,
		["model1Name"] = 
	},
	[2] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 3,
		["lod2ClusterType"] = 2,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_254,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 10,
		["scaleBaseMin"] = 90,
		["scaleBaseMax"] = 120,
		["scaleHeightMin"] = 90,
		["scaleHeightMax"] = 130,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 3,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 1,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[3] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 1,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_254,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 85,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 5,
		["scaleBaseMin"] = 90,
		["scaleBaseMax"] = 120,
		["scaleHeightMin"] = 90,
		["scaleHeightMax"] = 110,
		["colorShade1_r"] = 255,
		["colorShade1_g"] = 255,
		["colorShade1_b"] = 255,
		["colorShade2_r"] = 255,
		["colorShade2_g"] = 255,
		["colorShade2_b"] = 255,
		["flatSplitType"] = 0,
		["flatBladeCount"] = 4,
		["flatSlant"] = 0,
		["flatRadius"] = 0,
		["castShadow"] = 1,
		["windAmplitude"] = 80,
		["pad1"] = "[0]",
		["windCycle"] = 40,
		["orientationAngle"] = -1,
		["orientationRange"] = -1,
		["spacing"] = 0,
		["dithering"] = 0,
		["pad"] = "[0|0|0]",
		["simpleModelName"] = ,
		["model1Name"] = 
	},
	[4] = { -- 
		["lodRange"] = 0,
		["lod0ClusterType"] = 3,
		["lod1ClusterType"] = 2,
		["lod2ClusterType"] = 0,
		["pad0"] = "[0|0]",
		["distributionType"] = 0,
		["baseDensity"] = 1,
		["model0Name"] = AEG001_254,
		["flatTextureName"] = AET005_004_a,
		["billboardTextureName"] = AET005_004_a,
		["normalInfluence"] = 90,
		["inclinationMax"] = 30,
		["inclinationJitter"] = 5,
		["scaleBaseMin"] = 90,
		["scaleBaseMax"] = 120,
