local KnockBackParam = {
	[0] = { -- 
		["damage_Min_ContTime"] = 0.06,
		["damage_S_ContTime"] = 0.06,
		["damage_M_ContTime"] = 0.06,
		["damage_L_ContTime"] = 0.06,
		["damage_BlowS_ContTime"] = 0,
		["damage_BlowM_ContTime"] = 0,
		["damage_Strike_ContTime"] = 0.1,
		["damage_Uppercut_ContTime"] = 0.45,
		["damage_Push_ContTime"] = 0.1,
		["damage_Breath_ContTime"] = 0,
		["damage_HeadShot_ContTime"] = 0,
		["guard_S_ContTime"] = 0.05,
		["guard_L_ContTime"] = 0.02,
		["guard_LL_ContTime"] = 0,
		["guardBrake_ContTime"] = 0.07,
		["damage_Min_DecTime"] = 0.12,
		["damage_S_DecTime"] = 0.18,
		["damage_M_DecTime"] = 0.42,
		["damage_L_DecTime"] = 0.99,
		["damage_BlowS_DecTime"] = 0,
		["damage_BlowM_DecTime"] = 0,
		["damage_Strike_DecTime"] = 0,
		["damage_Uppercut_DecTime"] = 1.75,
		["damage_Push_DecTime"] = 0.9,
		["damage_Breath_DecTime"] = 0,
		["damage_HeadShot_DecTime"] = 0,
		["guard_S_DecTime"] = 0.2,
		["guard_L_DecTime"] = 0.7,
		["guard_LL_DecTime"] = 0,
		["guardBrake_DecTime"] = 0.2,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[1] = { -- 
		["damage_Min_ContTime"] = 0.09,
		["damage_S_ContTime"] = 0.09,
		["damage_M_ContTime"] = 0.09,
		["damage_L_ContTime"] = 0.09,
		["damage_BlowS_ContTime"] = 0.09,
		["damage_BlowM_ContTime"] = 0.09,
		["damage_Strike_ContTime"] = 0.06,
		["damage_Uppercut_ContTime"] = 0.3,
		["damage_Push_ContTime"] = 0.09,
		["damage_Breath_ContTime"] = 0,
		["damage_HeadShot_ContTime"] = 0,
		["guard_S_ContTime"] = 0.06,
		["guard_L_ContTime"] = 0.06,
		["guard_LL_ContTime"] = 0.09,
		["guardBrake_ContTime"] = 0.06,
		["damage_Min_DecTime"] = 0.18,
		["damage_S_DecTime"] = 0.24,
		["damage_M_DecTime"] = 0.99,
		["damage_L_DecTime"] = 1.2,
		["damage_BlowS_DecTime"] = 1.2,
		["damage_BlowM_DecTime"] = 1.2,
		["damage_Strike_DecTime"] = 0.6,
		["damage_Uppercut_DecTime"] = 1.5,
		["damage_Push_DecTime"] = 0.81,
		["damage_Breath_DecTime"] = 0,
		["damage_HeadShot_DecTime"] = 0,
		["guard_S_DecTime"] = 0.3,
		["guard_L_DecTime"] = 0.93,
		["guard_LL_DecTime"] = 1.2,
		["guardBrake_DecTime"] = 0.54,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[10] = { -- 
		["damage_Min_ContTime"] = 0.02,
		["damage_S_ContTime"] = 0.02,
		["damage_M_ContTime"] = 0.05,
		["damage_L_ContTime"] = 0.02,
		["damage_BlowS_ContTime"] = 0,
		["damage_BlowM_ContTime"] = 0,
		["damage_Strike_ContTime"] = 0.2,
		["damage_Uppercut_ContTime"] = 0.2,
		["damage_Push_ContTime"] = 0.2,
		["damage_Breath_ContTime"] = 0,
		["damage_HeadShot_ContTime"] = 0,
		["guard_S_ContTime"] = 0.02,
		["guard_L_ContTime"] = 0.02,
		["guard_LL_ContTime"] = 0,
		["guardBrake_ContTime"] = 0,
		["damage_Min_DecTime"] = 0.02,
		["damage_S_DecTime"] = 0.02,
		["damage_M_DecTime"] = 0.8,
		["damage_L_DecTime"] = 0.8,
		["damage_BlowS_DecTime"] = 0,
		["damage_BlowM_DecTime"] = 0,
		["damage_Strike_DecTime"] = 0,
		["damage_Uppercut_DecTime"] = 0,
		["damage_Push_DecTime"] = 1,
		["damage_Breath_DecTime"] = 0,
		["damage_HeadShot_DecTime"] = 0,
		["guard_S_DecTime"] = 0.2,
		["guard_L_DecTime"] = 0.7,
		["guard_LL_DecTime"] = 0,
		["guardBrake_DecTime"] = 0,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[20] = { -- 
		["damage_Min_ContTime"] = 0.02,
		["damage_S_ContTime"] = 0.15,
		["damage_M_ContTime"] = 0.17,
		["damage_L_ContTime"] = 0.25,
		["damage_BlowS_ContTime"] = 0,
		["damage_BlowM_ContTime"] = 0,
		["damage_Strike_ContTime"] = 0.1,
		["damage_Uppercut_ContTime"] = 0.45,
		["damage_Push_ContTime"] = 0.1,
		["damage_Breath_ContTime"] = 0,
		["damage_HeadShot_ContTime"] = 0,
		["guard_S_ContTime"] = 0.05,
		["guard_L_ContTime"] = 0.02,
		["guard_LL_ContTime"] = 0,
		["guardBrake_ContTime"] = 0.07,
		["damage_Min_DecTime"] = 0.06,
		["damage_S_DecTime"] = 0.2,
		["damage_M_DecTime"] = 0.5,
		["damage_L_DecTime"] = 0.8,
		["damage_BlowS_DecTime"] = 0,
		["damage_BlowM_DecTime"] = 0,
		["damage_Strike_DecTime"] = 0,
		["damage_Uppercut_DecTime"] = 1.75,
		["damage_Push_DecTime"] = 0.9,
		["damage_Breath_DecTime"] = 0,
		["damage_HeadShot_DecTime"] = 0,
		["guard_S_DecTime"] = 0.2,
		["guard_L_DecTime"] = 0.7,
		["guard_LL_DecTime"] = 0,
		["guardBrake_DecTime"] = 0.2,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[21] = { -- 
		["damage_Min_ContTime"] = 0.02,
		["damage_S_ContTime"] = 0.01,
		["damage_M_ContTime"] = 0.03,
		["damage_L_ContTime"] = 0.05,
		["damage_BlowS_ContTime"] = 0,
		["damage_BlowM_ContTime"] = 0,
		["damage_Strike_ContTime"] = 0.1,
		["damage_Uppercut_ContTime"] = 0.45,
		["damage_Push_ContTime"] = 0.1,
		["damage_Breath_ContTime"] = 0,
		["damage_HeadShot_ContTime"] = 0,
		["guard_S_ContTime"] = 0.05,
		["guard_L_ContTime"] = 0.02,
		["guard_LL_ContTime"] = 0,
		["guardBrake_ContTime"] = 0.07,
		["damage_Min_DecTime"] = 0.06,
		["damage_S_DecTime"] = 0.15,
		["damage_M_DecTime"] = 0.69,
		["damage_L_DecTime"] = 1,
		["damage_BlowS_DecTime"] = 0,
		["damage_BlowM_DecTime"] = 0,
		["damage_Strike_DecTime"] = 0,
		["damage_Uppercut_DecTime"] = 1.75,
		["damage_Push_DecTime"] = 0.9,
		["damage_Breath_DecTime"] = 0,
		["damage_HeadShot_DecTime"] = 0,
		["guard_S_DecTime"] = 0.2,
		["guard_L_DecTime"] = 0.7,
		["guard_LL_DecTime"] = 0,
		["guardBrake_DecTime"] = 0.2,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[22] = { -- 
		["damage_Min_ContTime"] = 0.02,
		["damage_S_ContTime"] = 0.01,
		["damage_M_ContTime"] = 0.03,
		["damage_L_ContTime"] = 0.05,
		["damage_BlowS_ContTime"] = 0,
		["damage_BlowM_ContTime"] = 0,
		["damage_Strike_ContTime"] = 0.1,
		["damage_Uppercut_ContTime"] = 0.45,
		["damage_Push_ContTime"] = 0.1,
		["damage_Breath_ContTime"] = 0,
		["damage_HeadShot_ContTime"] = 0,
		["guard_S_ContTime"] = 0.05,
		["guard_L_ContTime"] = 0.02,
		["guard_LL_ContTime"] = 0,
		["guardBrake_ContTime"] = 0.07,
		["damage_Min_DecTime"] = 0.06,
		["damage_S_DecTime"] = 0.15,
		["damage_M_DecTime"] = 0.6,
		["damage_L_DecTime"] = 0.85,
		["damage_BlowS_DecTime"] = 0,
		["damage_BlowM_DecTime"] = 0,
		["damage_Strike_DecTime"] = 0,
		["damage_Uppercut_DecTime"] = 1.75,
		["damage_Push_DecTime"] = 0.9,
		["damage_Breath_DecTime"] = 0,
		["damage_HeadShot_DecTime"] = 0,
		["guard_S_DecTime"] = 0.2,
		["guard_L_DecTime"] = 0.7,
		["guard_LL_DecTime"] = 0,
		["guardBrake_DecTime"] = 0.2,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	},
	[30] = { -- 
		["damage_Min_ContTime"] = 0.02,
		["damage_S_ContTime"] = 0.01,
		["damage_M_ContTime"] = 0.03,
		["damage_L_ContTime"] = 0.05,
		["damage_BlowS_ContTime"] = 0,
		["damage_BlowM_ContTime"] = 0,
		["damage_Strike_ContTime"] = 0.1,
		["damage_Uppercut_ContTime"] = 0.45,
		["damage_Push_ContTime"] = 0.1,
		["damage_Breath_ContTime"] = 0,
		["damage_HeadShot_ContTime"] = 0,
		["guard_S_ContTime"] = 0.05,
		["guard_L_ContTime"] = 0.02,
		["guard_LL_ContTime"] = 0,
		["guardBrake_ContTime"] = 0.07,
		["damage_Min_DecTime"] = 0.06,
		["damage_S_DecTime"] = 0.15,
		["damage_M_DecTime"] = 0.69,
		["damage_L_DecTime"] = 1,
		["damage_BlowS_DecTime"] = 0,
		["damage_BlowM_DecTime"] = 0,
		["damage_Strike_DecTime"] = 0,
		["damage_Uppercut_DecTime"] = 1.75,
		["damage_Push_DecTime"] = 0.9,
		["damage_Breath_DecTime"] = 0,
		["damage_HeadShot_DecTime"] = 0,
		["guard_S_DecTime"] = 0.2,
		["guard_L_DecTime"] = 0.7,
		["guard_LL_DecTime"] = 0,
		["guardBrake_DecTime"] = 0.2,
		["pad"] = "[0|0|0|0|0|0|0|0]"
	}
}
