local ObjActParam = {
	[0] = { -- 
		["actionEnableMsgId"] = 10010500,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60200,
		["chrAnimId"] = 7100,
		["validDist"] = 150,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 191,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 30,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 0,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = -1,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[110] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60080,
		["chrAnimId"] = 7521,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 100,
		["isEventKickSync"] = 0,
		["objAnimId"] = 0,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 1,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = -1,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = 100,
		["preActionSfxId"] = 6150,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[200] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60080,
		["chrAnimId"] = 7521,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 110,
		["isEventKickSync"] = 0,
		["objAnimId"] = 1,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = 8000,
		["enableTreasureDelaySec"] = 0.3,
		["preActionSfxDmypolyId"] = 100,
		["preActionSfxId"] = 6150,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[350] = { -- 
		["actionEnableMsgId"] = 10010400,
		["actionFailedMsgId"] = -1,
		["spQualifiedPassEventFlag"] = 0,
		["playerAnimId"] = 60030,
		["chrAnimId"] = 7120,
		["validDist"] = 70,
		["spQualifiedId"] = 0,
		["spQualifiedId2"] = 0,
		["objDummyId"] = 121,
		["isEventKickSync"] = 0,
		["objAnimId"] = 3,
		["validPlayerAngle"] = 60,
		["spQualifiedType"] = 0,
		["spQualifiedType2"] = 0,
		["validObjAngle"] = 60,
		["chrSorbType"] = 0,
		["eventKickTiming"] = 1,
		["pad1"] = "[0|0]",
		["actionButtonParamId"] = -1,
		["enableTreasureDelaySec"] = 0,
		["preActionSfxDmypolyId"] = -1,
		["preActionSfxId"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
