local FootSfxParam = {
	[0] = { -- 
		["sfxId_00"] = 0,
		["sfxId_01"] = 0,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 0,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 0,
		["sfxId_11"] = 0,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["sfxId_31"] = 0,
		["sfxId_32"] = 0,
		["sfxId_33"] = 0,
		["sfxId_34"] = 0,
		["sfxId_35"] = 0,
		["sfxId_36"] = 0,
		["sfxId_37"] = 0,
		["sfxId_38"] = 0,
		["sfxId_39"] = 0,
		["sfxId_40"] = 0,
		["sfxId_41"] = 0,
		["sfxId_42"] = 0,
		["sfxId_43"] = 0,
		["sfxId_44"] = 0,
		["sfxId_45"] = 0,
		["sfxId_46"] = 0,
		["sfxId_47"] = 0,
		["sfxId_48"] = 0,
		["sfxId_49"] = 0,
		["sfxId_50"] = 0,
		["sfxId_51"] = 0,
		["sfxId_52"] = 0,
		["sfxId_53"] = 0,
		["sfxId_54"] = 0,
		["sfxId_55"] = 0,
		["sfxId_56"] = 0,
		["sfxId_57"] = 0,
		["sfxId_58"] = 0,
		["sfxId_59"] = 0,
		["sfxId_60"] = 0,
		["sfxId_61"] = 0,
		["sfxId_62"] = 0,
		["sfxId_63"] = 0,
		["sfxId_64"] = 0,
		["sfxId_65"] = 0,
		["sfxId_66"] = 0,
		["sfxId_67"] = 0,
		["sfxId_68"] = 0,
