local EquipMtrlSetParam = {
	[0] = { -- None
		["materialId01"] = 1250,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 1,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[1] = { -- Smithing Stone [1] * 2
		["materialId01"] = 10100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[2] = { -- Smithing Stone [1] * 4
		["materialId01"] = 10100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 4,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[3] = { -- Smithing Stone [1] * 6
		["materialId01"] = 10100,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 6,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[4] = { -- Smithing Stone [2] * 2
		["materialId01"] = 10101,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
		["materialId05"] = -1,
		["materialId06"] = -1,
		["pad_id"] = "[0|0|0|0|0|0|0|0]",
		["itemNum01"] = 2,
		["itemNum02"] = -1,
		["itemNum03"] = -1,
		["itemNum04"] = -1,
		["itemNum05"] = -1,
		["itemNum06"] = -1,
		["pad_num"] = "[0|0]",
		["materialCate01"] = 4,
		["materialCate02"] = 15,
		["materialCate03"] = 15,
		["materialCate04"] = 15,
		["materialCate05"] = 15,
		["materialCate06"] = 0,
		["pad_cate"] = "[0|0]",
		["isDisableDispNum01"] = 0,
		["isDisableDispNum02"] = 0,
		["isDisableDispNum03"] = 0,
		["isDisableDispNum04"] = 0,
		["isDisableDispNum05"] = 0,
		["isDisableDispNum06"] = 0,
		["pad"] = "[0|0|0]"
	},
	[5] = { -- Smithing Stone [2] * 4
		["materialId01"] = 10101,
		["materialId02"] = -1,
		["materialId03"] = -1,
		["materialId04"] = -1,
