local MoveParam = {
	[0] = { -- 
		["stayId"] = 999999,
		["walkF"] = 999999,
		["walkB"] = 999999,
		["walkL"] = 999999,
		["walkR"] = 999999,
		["dashF"] = 999999,
		["dashB"] = 999999,
		["dashL"] = 999999,
		["dashR"] = 999999,
		["superDash"] = 999999,
		["escapeF"] = 999999,
		["escapeB"] = 999999,
		["escapeL"] = 999999,
		["escapeR"] = 999999,
		["turnL"] = 999999,
		["trunR"] = 999999,
		["largeTurnL"] = 999999,
		["largeTurnR"] = 999999,
		["stepMove"] = 999999,
		["flyStay"] = 999999,
		["flyWalkF"] = 999999,
		["flyWalkFL"] = 999999,
		["flyWalkFR"] = 999999,
		["flyWalkFL2"] = 999999,
		["flyWalkFR2"] = 999999,
		["flyDashF"] = 999999,
		["flyDashFL"] = 999999,
		["flyDashFR"] = 999999,
		["flyDashFL2"] = 999999,
		["flyDashFR2"] = 999999,
		["dashEscapeF"] = 999999,
		["dashEscapeB"] = 999999,
		["dashEscapeL"] = 999999,
		["dashEscapeR"] = 999999,
		["analogMoveParamId"] = 999999,
		["turnNoAnimAngle"] = 180,
		["turn45Angle"] = 180,
		["turn90Angle"] = 180,
		["turnWaitNoAnimAngle"] = 180
	},
	[1] = { -- 
		["stayId"] = 0,
		["walkF"] = 200,
		["walkB"] = 201,
		["walkL"] = 202,
		["walkR"] = 203,
		["dashF"] = 500,
		["dashB"] = 501,
		["dashL"] = 502,
		["dashR"] = 503,
		["superDash"] = 510,
		["escapeF"] = 705,
		["escapeB"] = 706,
		["escapeL"] = 707,
		["escapeR"] = 708,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 681,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
		["flyDashFL2"] = -1,
		["flyDashFR2"] = -1,
		["dashEscapeF"] = 900,
		["dashEscapeB"] = -1,
		["dashEscapeL"] = -1,
		["dashEscapeR"] = -1,
		["analogMoveParamId"] = -1,
		["turnNoAnimAngle"] = 0,
		["turn45Angle"] = 0,
		["turn90Angle"] = 0,
		["turnWaitNoAnimAngle"] = 0
	},
	[5] = { -- 
		["stayId"] = 0,
		["walkF"] = 300,
		["walkB"] = 301,
		["walkL"] = 302,
		["walkR"] = 303,
		["dashF"] = 550,
		["dashB"] = 551,
		["dashL"] = 552,
		["dashR"] = 553,
		["superDash"] = 760,
		["escapeF"] = 710,
		["escapeB"] = 711,
		["escapeL"] = 712,
		["escapeR"] = 713,
		["turnL"] = 602,
		["trunR"] = 603,
		["largeTurnL"] = 604,
		["largeTurnR"] = 605,
		["stepMove"] = 690,
		["flyStay"] = -1,
		["flyWalkF"] = -1,
		["flyWalkFL"] = -1,
		["flyWalkFR"] = -1,
		["flyWalkFL2"] = -1,
		["flyWalkFR2"] = -1,
		["flyDashF"] = -1,
		["flyDashFL"] = -1,
		["flyDashFR"] = -1,
