local NetworkMsgParam = {
	[0] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = -1,
		["umbasaWhite"] = -1,
		["berserkerWhite"] = -1,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = -1,
		["umbasaBlack"] = -1,
		["berserkerBlack"] = -1,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = -1,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
		["npc12"] = -1,
		["npc13"] = -1,
		["npc14"] = -1,
		["npc15"] = -1,
		["npc16"] = -1,
		["forceJoinBlack_B"] = -1,
		["normalWhite_Npc"] = -1,
		["forceJoinBlack_Npc"] = -1,
		["forceJoinBlack_B_Npc"] = -1,
		["forceJoinBlack_C_Npc"] = -1,
		["pad2"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[100] = { -- 
		["priority"] = 3,
		["forcePlay"] = 1,
		["pad1"] = "[0]",
		["normalWhite"] = 2300000,
		["umbasaWhite"] = 2300001,
		["berserkerWhite"] = 2300002,
		["sinnerHeroWhite"] = -1,
		["normalBlack"] = 2300100,
		["umbasaBlack"] = 2300101,
		["berserkerBlack"] = 2300102,
		["forceJoinBlack"] = -1,
		["forceJoinUmbasaBlack"] = -1,
		["forceJoinBerserkerBlack"] = -1,
		["sinnerHunterVisitor"] = -1,
		["redHunterVisitor"] = -1,
		["guardianOfBossVisitor"] = -1,
		["guardianOfForestMapVisitor"] = -1,
		["guardianOfAnolisVisitor"] = -1,
		["rosaliaBlack"] = 2300105,
		["forceJoinRosaliaBlack"] = -1,
		["redHunterVisitor2"] = -1,
		["npc1"] = -1,
		["npc2"] = -1,
		["npc3"] = -1,
		["npc4"] = -1,
		["battleRoyal"] = -1,
		["npc5"] = -1,
		["npc6"] = -1,
		["npc7"] = -1,
		["npc8"] = -1,
		["npc9"] = -1,
		["npc10"] = -1,
		["npc11"] = -1,
