local LoadBalancerDrawDistScaleParam_xb1 = {
	[0] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[2] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[3] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[4] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[5] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[8] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[100] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[101] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[102] = { -- 
		["Lv00"] = 1,
		["Lv01"] = 1,
		["Lv02"] = 1,
		["Lv03"] = 1,
		["Lv04"] = 1,
		["Lv05"] = 1,
		["Lv06"] = 1,
		["Lv07"] = 1,
		["Lv08"] = 1,
		["Lv09"] = 1,
		["Lv10"] = 1,
		["Lv11"] = 1,
		["Lv12"] = 1,
		["Lv13"] = 1,
		["Lv14"] = 1,
		["Lv15"] = 1,
		["Lv16"] = 1,
		["Lv17"] = 1,
		["Lv18"] = 1,
		["Lv19"] = 1,
		["Lv20"] = 1,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
