local SoundChrPhysicsSeParam = {
	[3350] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["ContactLandSeId"] = -1,
		["ContactLandAddSeId"] = -1,
		["ContactLandPlayNum"] = 1,
		["IsEnablePlayCountPerRigid"] = 0,
		["pad"] = "[0|0|0]",
		["ContactLandMinImpuse"] = 20,
		["ContactLandMinSpeed"] = 0,
		["ContactPlayerSeId"] = 888804431,
		["ContactPlayerMinImpuse"] = 10,
		["ContactPlayerMinSpeed"] = 0,
		["ContactCheckRigidIdx0"] = 1,
		["ContactCheckRigidIdx1"] = 2,
		["ContactCheckRigidIdx2"] = 4,
		["ContactCheckRigidIdx3"] = 5,
		["ContactCheckRigidIdx4"] = 6,
		["ContactCheckRigidIdx5"] = 12,
		["ContactCheckRigidIdx6"] = 13,
		["ContactCheckRigidIdx7"] = 14,
		["ContactCheckRigidIdx8"] = 15,
		["ContactCheckRigidIdx9"] = 16,
		["ContactCheckRigidIdx10"] = 17,
		["ContactCheckRigidIdx11"] = -1,
		["ContactCheckRigidIdx12"] = -1,
		["ContactCheckRigidIdx13"] = -1,
		["ContactCheckRigidIdx14"] = -1,
		["ContactCheckRigidIdx15"] = -1
	},
	[3450] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["ContactLandSeId"] = 999994100,
		["ContactLandAddSeId"] = 99903000,
		["ContactLandPlayNum"] = 1,
		["IsEnablePlayCountPerRigid"] = 0,
		["pad"] = "[0|0|0]",
		["ContactLandMinImpuse"] = 0,
		["ContactLandMinSpeed"] = 0,
		["ContactPlayerSeId"] = -1,
		["ContactPlayerMinImpuse"] = 20,
		["ContactPlayerMinSpeed"] = 0,
		["ContactCheckRigidIdx0"] = 0,
		["ContactCheckRigidIdx1"] = 1,
		["ContactCheckRigidIdx2"] = 3,
		["ContactCheckRigidIdx3"] = 3,
		["ContactCheckRigidIdx4"] = 4,
		["ContactCheckRigidIdx5"] = 7,
		["ContactCheckRigidIdx6"] = 13,
		["ContactCheckRigidIdx7"] = 14,
		["ContactCheckRigidIdx8"] = 20,
		["ContactCheckRigidIdx9"] = 21,
		["ContactCheckRigidIdx10"] = 24,
		["ContactCheckRigidIdx11"] = 29,
		["ContactCheckRigidIdx12"] = 45,
		["ContactCheckRigidIdx13"] = 47,
		["ContactCheckRigidIdx14"] = 25,
		["ContactCheckRigidIdx15"] = 26
	},
	[4200] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["ContactLandSeId"] = 420004001,
		["ContactLandAddSeId"] = 99903000,
		["ContactLandPlayNum"] = 1,
		["IsEnablePlayCountPerRigid"] = 0,
		["pad"] = "[0|0|0]",
		["ContactLandMinImpuse"] = 10,
		["ContactLandMinSpeed"] = 1,
		["ContactPlayerSeId"] = -1,
		["ContactPlayerMinImpuse"] = 20,
		["ContactPlayerMinSpeed"] = 0,
		["ContactCheckRigidIdx0"] = 0,
		["ContactCheckRigidIdx1"] = 11,
		["ContactCheckRigidIdx2"] = 23,
		["ContactCheckRigidIdx3"] = -1,
		["ContactCheckRigidIdx4"] = -1,
		["ContactCheckRigidIdx5"] = -1,
		["ContactCheckRigidIdx6"] = -1,
		["ContactCheckRigidIdx7"] = -1,
		["ContactCheckRigidIdx8"] = -1,
		["ContactCheckRigidIdx9"] = -1,
		["ContactCheckRigidIdx10"] = -1,
		["ContactCheckRigidIdx11"] = -1,
		["ContactCheckRigidIdx12"] = -1,
		["ContactCheckRigidIdx13"] = -1,
		["ContactCheckRigidIdx14"] = -1,
		["ContactCheckRigidIdx15"] = -1
	},
	[4201] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["ContactLandSeId"] = 420104001,
		["ContactLandAddSeId"] = 99903000,
		["ContactLandPlayNum"] = 1,
		["IsEnablePlayCountPerRigid"] = 0,
		["pad"] = "[0|0|0]",
		["ContactLandMinImpuse"] = 10,
		["ContactLandMinSpeed"] = 1,
		["ContactPlayerSeId"] = -1,
		["ContactPlayerMinImpuse"] = 20,
		["ContactPlayerMinSpeed"] = 0,
		["ContactCheckRigidIdx0"] = 0,
		["ContactCheckRigidIdx1"] = 7,
		["ContactCheckRigidIdx2"] = 11,
		["ContactCheckRigidIdx3"] = 20,
		["ContactCheckRigidIdx4"] = 23,
		["ContactCheckRigidIdx5"] = -1,
		["ContactCheckRigidIdx6"] = -1,
		["ContactCheckRigidIdx7"] = -1,
		["ContactCheckRigidIdx8"] = -1,
		["ContactCheckRigidIdx9"] = -1,
		["ContactCheckRigidIdx10"] = -1,
		["ContactCheckRigidIdx11"] = -1,
		["ContactCheckRigidIdx12"] = -1,
		["ContactCheckRigidIdx13"] = -1,
		["ContactCheckRigidIdx14"] = -1,
		["ContactCheckRigidIdx15"] = -1
	},
	[4210] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["ContactLandSeId"] = 421103000,
		["ContactLandAddSeId"] = 99903000,
		["ContactLandPlayNum"] = 1,
		["IsEnablePlayCountPerRigid"] = 0,
		["pad"] = "[0|0|0]",
		["ContactLandMinImpuse"] = 10,
		["ContactLandMinSpeed"] = 1,
		["ContactPlayerSeId"] = -1,
		["ContactPlayerMinImpuse"] = 20,
		["ContactPlayerMinSpeed"] = 0,
		["ContactCheckRigidIdx0"] = 0,
		["ContactCheckRigidIdx1"] = 1,
		["ContactCheckRigidIdx2"] = 2,
		["ContactCheckRigidIdx3"] = 11,
		["ContactCheckRigidIdx4"] = 18,
		["ContactCheckRigidIdx5"] = -1,
		["ContactCheckRigidIdx6"] = -1,
		["ContactCheckRigidIdx7"] = -1,
		["ContactCheckRigidIdx8"] = -1,
		["ContactCheckRigidIdx9"] = -1,
		["ContactCheckRigidIdx10"] = -1,
		["ContactCheckRigidIdx11"] = -1,
		["ContactCheckRigidIdx12"] = -1,
		["ContactCheckRigidIdx13"] = -1,
		["ContactCheckRigidIdx14"] = -1,
		["ContactCheckRigidIdx15"] = -1
	},
	[4430] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["ContactLandSeId"] = 888804430,
		["ContactLandAddSeId"] = -1,
		["ContactLandPlayNum"] = 2,
		["IsEnablePlayCountPerRigid"] = 1,
		["pad"] = "[0|0|0]",
		["ContactLandMinImpuse"] = 90,
		["ContactLandMinSpeed"] = 0,
		["ContactPlayerSeId"] = 888804431,
		["ContactPlayerMinImpuse"] = 5,
		["ContactPlayerMinSpeed"] = 0,
		["ContactCheckRigidIdx0"] = 1,
		["ContactCheckRigidIdx1"] = 2,
		["ContactCheckRigidIdx2"] = 3,
		["ContactCheckRigidIdx3"] = 4,
		["ContactCheckRigidIdx4"] = 5,
		["ContactCheckRigidIdx5"] = 6,
		["ContactCheckRigidIdx6"] = 7,
		["ContactCheckRigidIdx7"] = 8,
		["ContactCheckRigidIdx8"] = 9,
		["ContactCheckRigidIdx9"] = 10,
		["ContactCheckRigidIdx10"] = 11,
		["ContactCheckRigidIdx11"] = -1,
		["ContactCheckRigidIdx12"] = -1,
		["ContactCheckRigidIdx13"] = -1,
		["ContactCheckRigidIdx14"] = -1,
		["ContactCheckRigidIdx15"] = -1
	},
	[4490] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["ContactLandSeId"] = -1,
		["ContactLandAddSeId"] = -1,
		["ContactLandPlayNum"] = 3,
		["IsEnablePlayCountPerRigid"] = 1,
		["pad"] = "[0|0|0]",
		["ContactLandMinImpuse"] = 10,
		["ContactLandMinSpeed"] = 0,
		["ContactPlayerSeId"] = -1,
		["ContactPlayerMinImpuse"] = 5,
		["ContactPlayerMinSpeed"] = 0,
		["ContactCheckRigidIdx0"] = 5,
		["ContactCheckRigidIdx1"] = 6,
		["ContactCheckRigidIdx2"] = 7,
		["ContactCheckRigidIdx3"] = 8,
		["ContactCheckRigidIdx4"] = 9,
		["ContactCheckRigidIdx5"] = 10,
		["ContactCheckRigidIdx6"] = 11,
		["ContactCheckRigidIdx7"] = 12,
		["ContactCheckRigidIdx8"] = 13,
		["ContactCheckRigidIdx9"] = 14,
		["ContactCheckRigidIdx10"] = 15,
		["ContactCheckRigidIdx11"] = 20,
		["ContactCheckRigidIdx12"] = -1,
		["ContactCheckRigidIdx13"] = -1,
		["ContactCheckRigidIdx14"] = -1,
		["ContactCheckRigidIdx15"] = -1
	},
	[4491] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["ContactLandSeId"] = -1,
		["ContactLandAddSeId"] = -1,
		["ContactLandPlayNum"] = 2,
		["IsEnablePlayCountPerRigid"] = 1,
		["pad"] = "[0|0|0]",
		["ContactLandMinImpuse"] = 20,
		["ContactLandMinSpeed"] = 0,
		["ContactPlayerSeId"] = -1,
		["ContactPlayerMinImpuse"] = 10,
		["ContactPlayerMinSpeed"] = 0,
		["ContactCheckRigidIdx0"] = 7,
		["ContactCheckRigidIdx1"] = 8,
		["ContactCheckRigidIdx2"] = 9,
		["ContactCheckRigidIdx3"] = 10,
		["ContactCheckRigidIdx4"] = 11,
		["ContactCheckRigidIdx5"] = 12,
		["ContactCheckRigidIdx6"] = 13,
		["ContactCheckRigidIdx7"] = 14,
		["ContactCheckRigidIdx8"] = 15,
		["ContactCheckRigidIdx9"] = 20,
		["ContactCheckRigidIdx10"] = -1,
		["ContactCheckRigidIdx11"] = -1,
		["ContactCheckRigidIdx12"] = -1,
		["ContactCheckRigidIdx13"] = -1,
		["ContactCheckRigidIdx14"] = -1,
		["ContactCheckRigidIdx15"] = -1
	},
	[6000] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["ContactLandSeId"] = 999994006,
		["ContactLandAddSeId"] = 99903000,
		["ContactLandPlayNum"] = 1,
		["IsEnablePlayCountPerRigid"] = 0,
		["pad"] = "[0|0|0]",
		["ContactLandMinImpuse"] = 10,
		["ContactLandMinSpeed"] = 1,
		["ContactPlayerSeId"] = -1,
		["ContactPlayerMinImpuse"] = 20,
		["ContactPlayerMinSpeed"] = 0,
		["ContactCheckRigidIdx0"] = -1,
		["ContactCheckRigidIdx1"] = -1,
		["ContactCheckRigidIdx2"] = -1,
		["ContactCheckRigidIdx3"] = -1,
		["ContactCheckRigidIdx4"] = -1,
		["ContactCheckRigidIdx5"] = -1,
		["ContactCheckRigidIdx6"] = -1,
		["ContactCheckRigidIdx7"] = -1,
		["ContactCheckRigidIdx8"] = -1,
		["ContactCheckRigidIdx9"] = -1,
		["ContactCheckRigidIdx10"] = -1,
		["ContactCheckRigidIdx11"] = -1,
		["ContactCheckRigidIdx12"] = -1,
		["ContactCheckRigidIdx13"] = -1,
		["ContactCheckRigidIdx14"] = -1,
		["ContactCheckRigidIdx15"] = -1
	},
	[6040] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["ContactLandSeId"] = 999994006,
		["ContactLandAddSeId"] = 99903000,
		["ContactLandPlayNum"] = 1,
		["IsEnablePlayCountPerRigid"] = 0,
		["pad"] = "[0|0|0]",
		["ContactLandMinImpuse"] = 10,
		["ContactLandMinSpeed"] = 1,
		["ContactPlayerSeId"] = -1,
		["ContactPlayerMinImpuse"] = 20,
		["ContactPlayerMinSpeed"] = 0,
		["ContactCheckRigidIdx0"] = -1,
		["ContactCheckRigidIdx1"] = -1,
		["ContactCheckRigidIdx2"] = -1,
		["ContactCheckRigidIdx3"] = -1,
		["ContactCheckRigidIdx4"] = -1,
		["ContactCheckRigidIdx5"] = -1,
		["ContactCheckRigidIdx6"] = -1,
		["ContactCheckRigidIdx7"] = -1,
		["ContactCheckRigidIdx8"] = -1,
		["ContactCheckRigidIdx9"] = -1,
		["ContactCheckRigidIdx10"] = -1,
		["ContactCheckRigidIdx11"] = -1,
		["ContactCheckRigidIdx12"] = -1,
		["ContactCheckRigidIdx13"] = -1,
		["ContactCheckRigidIdx14"] = -1,
		["ContactCheckRigidIdx15"] = -1
	},
	[6070] = { -- 
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["ContactLandSeId"] = 999994006,
		["ContactLandAddSeId"] = 99903000,
		["ContactLandPlayNum"] = 1,
		["IsEnablePlayCountPerRigid"] = 0,
		["pad"] = "[0|0|0]",
		["ContactLandMinImpuse"] = 10,
		["ContactLandMinSpeed"] = 1,
		["ContactPlayerSeId"] = -1,
		["ContactPlayerMinImpuse"] = 20,
